filename,matched_tile_root,matched_filename,match_score,matched_image,n_lines,driver,dtype,nodata,width,height,count,crs,transform,blockysize,tiled,compress,interleave,GCPs,res,CPS
Retrolens/Nelson/BoulderBank/Shorelines/BoulderBank_16JAN2019_NEL18R.shp,DigitalJPGs/Nelson/NEL18R,Retrolens/Nelson/BoulderBank/Shorelines/BoulderBank_16JAN2019_NEL18R.shp,100.0,Retrolens/Nelson/BoulderBank/Shorelines/BoulderBank_16JAN2019_NEL18R.tif,1,GTiff,uint8,,24000,24000,3,EPSG:2193,"| 0.30, 0.00, 1621600.00|
| 0.00,-0.30, 5438400.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.3, 0.3)",False
MaxarImagery/HighFreq/Auckland/Whatipu/Shorelines/Whatipu_07APR2010.shp,DigitalJPGs/Auckland/Auckland 2010R,MaxarImagery/HighFreq/Auckland/Whatipu/Shorelines/Whatipu_07APR2010.shp,100.0,MaxarImagery/HighFreq/Auckland/Whatipu/Shorelines/Whatipu_07APR2010.tif,1,GTiff,uint8,,19200,14400,3,EPSG:2193,"| 0.50, 0.00, 1727200.00|
| 0.00,-0.50, 5902800.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.5, 0.5)",False
Retrolens/Auckland/Omaha/Shorelines/Omaha_04DEC2012.shp,DigitalJPGs/Auckland/RNC2 Auckland/2012,Retrolens/Auckland/Omaha/Shorelines/Omaha_04DEC2012.shp,100.0,Retrolens/Auckland/Omaha/Shorelines/Omaha_04DEC2012.tif,1,GTiff,uint8,,19200,14400,3,EPSG:2193,"| 0.50, 0.00, 1756000.00|
| 0.00,-0.50, 5982000.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.5, 0.5)",True
Retrolens/Auckland/PakiriBeach_North/Shorelines/PakiriBeach_North_06NOV2015.shp,DigitalJPGs/Northland/Northland 0.40m Rural Aerial Photos 2014-16,Retrolens/Auckland/PakiriBeach_North/Shorelines/PakiriBeach_North_06NOV2015.shp,100.0,Retrolens/Auckland/PakiriBeach_North/Shorelines/PakiriBeach_North_06NOV2015.tif,7,GTiff,uint8,,18000,27000,3,EPSG:2193,"| 0.40, 0.00, 1746400.00|
| 0.00,-0.40, 6000000.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.4, 0.4)",True
Retrolens/Auckland/TeArai/Shorelines/TeArai_06NOV2015.shp,DigitalJPGs/Northland/Northland 0.40m Rural Aerial Photos 2014-16,Retrolens/Auckland/TeArai/Shorelines/TeArai_06NOV2015.shp,100.0,Retrolens/Auckland/TeArai/Shorelines/TeArai_06NOV2015.tif,5,GTiff,uint8,,12000,18000,3,EPSG:2193,"| 0.40, 0.00, 1744000.00|
| 0.00,-0.40, 6003600.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.4, 0.4)",True
Retrolens/Auckland/Orewa/Shorelines/Orewa_08MAR2011.shp,DigitalJPGs/Auckland/RNC2 Auckland/2011,Retrolens/Auckland/Orewa/Shorelines/Orewa_08MAR2011.shp,100.0,Retrolens/Auckland/Orewa/Shorelines/Orewa_08MAR2011.tif,11,GTiff,uint8,,9600,14400,3,EPSG:2193,"| 0.50, 0.00, 1751200.00|
| 0.00,-0.50, 5953200.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.5, 0.5)",False
Retrolens/Auckland/PakiriBeach/Shorelines/PakiriBeach_04MAR2012.shp,DigitalJPGs/Auckland/RNC2 Auckland/2012,Retrolens/Auckland/PakiriBeach/Shorelines/PakiriBeach_04MAR2012.shp,100.0,Retrolens/Auckland/PakiriBeach/Shorelines/PakiriBeach_04MAR2012.tif,6,GTiff,uint8,,19200,28800,3,EPSG:2193,"| 0.50, 0.00, 1751200.00|
| 0.00,-0.50, 5996400.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.5, 0.5)",True
Retrolens/Auckland/KawakawaBay/Shorelines/KawakawaBay_03JAN2011.shp,DigitalJPGs/Auckland/RNC2 Auckland/2011,Retrolens/Auckland/KawakawaBay/Shorelines/KawakawaBay_03JAN2011.shp,100.0,Retrolens/Auckland/KawakawaBay/Shorelines/KawakawaBay_03JAN2011.tif,8,GTiff,uint8,,19200,28800,3,EPSG:2193,"| 0.50, 0.00, 1789600.00|
| 0.00,-0.50, 5917200.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.5, 0.5)",True
Retrolens/Otago/Ryans_Pipikaretu_Penguin_TeRauoneBeach/Shorelines/Ryans_Pipikaretu_Penguin_TeRauoneBeach_29JAN2019.shp,DigitalJPGs/Otago/otago-03m-rural-aerial-photos-2017-2019,Retrolens/Otago/Ryans_Pipikaretu_Penguin_TeRauoneBeach/Shorelines/Ryans_Pipikaretu_Penguin_TeRauoneBeach_29JAN2019.shp,100.0,Retrolens/Otago/Ryans_Pipikaretu_Penguin_TeRauoneBeach/Shorelines/Ryans_Pipikaretu_Penguin_TeRauoneBeach_29JAN2019.tif,8,GTiff,uint8,,16000,12000,3,EPSG:2193,"| 0.30, 0.00, 1422400.00|
| 0.00,-0.30, 4927200.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.3, 0.3)",True
MaxarImagery/HighFreq/Otago/Tautuku/Shorelines/Tautuku_02May2013.shp,DigitalJPGs/Southland/STH13R,MaxarImagery/HighFreq/Otago/Tautuku/Shorelines/Tautuku_02May2013.shp,100.0,MaxarImagery/HighFreq/Otago/Tautuku/Shorelines/Tautuku_02May2013.tif,2,GTiff,uint8,,12000,18000,3,EPSG:2193,"| 0.40, 0.00, 1324000.00|
| 0.00,-0.40, 4837200.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.4, 0.4)",True
MaxarImagery/HighFreq/Otago/Aramoana/Shorelines/Aramoana_08JULY2019.shp,DigitalJPGs/Otago/otago-03m-rural-aerial-photos-2017-2019,MaxarImagery/HighFreq/Otago/Aramoana/Shorelines/Aramoana_08JULY2019.shp,100.0,MaxarImagery/HighFreq/Otago/Aramoana/Shorelines/Aramoana_08JULY2019.tif,9,GTiff,uint8,,24000,24000,3,EPSG:2193,"| 0.30, 0.00, 1417600.00|
| 0.00,-0.30, 4930800.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.3, 0.3)",False
Retrolens/Otago/PleasantRiver/Shorelines/PleasantRiver_29JAN2019.shp,DigitalJPGs/Otago/otago-03m-rural-aerial-photos-2017-2019,Retrolens/Otago/PleasantRiver/Shorelines/PleasantRiver_29JAN2019.shp,100.0,Retrolens/Otago/PleasantRiver/Shorelines/PleasantRiver_29JAN2019.tif,6,GTiff,uint8,,16000,24000,3,EPSG:2193,"| 0.30, 0.00, 1422400.00|
| 0.00,-0.30, 4956000.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.3, 0.3)",True
